#{"source_date": "Unknown", "extract_date": "2017-03-28", "update_frequency": "Every month", "source_key": "HDX", "source_url": "http://data.humdata.org/dataset/004daf8f-2f9e-417a-92ee-9e2187d2da7e/resource/2ad318c8-e4a0-4626-a7be-8c4a10c5daad/download/LCB_SnapShot_DataSets_24Jan17.xlsx---Incidents_By_Loc_Map.csv"}
Month #,Month,date,ADMIN1,ADMIN2,LOCATION,LATITUDE  ,LONGITUDE  
#date+month,#date+month,#date,#adm1,#adm2,#loc,#geo+lat,#geo+lng
1,Jan,2016-01-01,Adamawa,Gombi,Gombi,10.161385,12.739904
1,Jan,2016-01-01,,Madagali,Madagali,10.886389,13.63
1,Jan,2016-01-01,Borno,Chibok,Chibok,10.86583,12.847017
1,Jan,2016-01-01,,Gwoza,Gwoza,11.103593,13.712983
1,Jan,2016-01-01,,Konduga,Auno,11.8482,12.9375
1,Jan,2016-01-01,,,Dalori,11.760566,13.268301
1,Jan,2016-01-01,Diffa,Diffa,Abadam,13.626488,13.251593
1,Jan,2016-01-01,,,Bosso,13.69869,13.30951
1,Jan,2016-01-01,,,Ngadawa,13.445988,12.805408
1,Jan,2016-01-01,,,Ngagam,13.563114,12.858687
1,Jan,2016-01-01,,NGuigmi,Kabalewa,13.985898,12.978144
1,Jan,2016-01-01,Extreme-Nord,Logone-et-Chari,Bodo,12.366613,14.455487
1,Jan,2016-01-01,,,Dabanga,11.917929,14.643056
1,Jan,2016-01-01,,,Logone-et-Chari,12.252183,14.629134
1,Jan,2016-01-01,,,Makari,25.125584,28.888404
1,Jan,2016-01-01,,Mayo-Sava,Ashigashiya,11.128023,13.876205
1,Jan,2016-01-01,,,Bonderi,11.233584,14.013381
1,Jan,2016-01-01,,,Kerawa,11.184174,13.914228
1,Jan,2016-01-01,,,Kolofata,66.972588,84.069066
1,Jan,2016-01-01,,,Limani,11.233056,14.171111
1,Jan,2016-01-01,,,Mora,11.048476,14.147621
1,Jan,2016-01-01,,Mayo-Tsanaga,Gaboua,10.917472,13.98985
1,Jan,2016-01-01,,,Madakar,10.98943,13.867251
1,Jan,2016-01-01,,,Ngacheve,11.00341,13.93863
1,Jan,2016-01-01,Lac,Mamdi,Bol,27,29.366666
1,Jan,2016-01-01,Yobe,Tarmua,Babban Gida,12.1076,11.7539
2,Feb,2016-02-01,Borno,Damboa,Damboa,22.312072,25.515166
2,Feb,2016-02-01,,Dikwa,Dikwa,12.023957,13.916458
2,Feb,2016-02-01,,Kaga,Benisheikh,11.8072,12.4909
2,Feb,2016-02-01,,Konduga,Auno,11.8482,12.9375
2,Feb,2016-02-01,,,Konduga,11.655826,13.421331
2,Feb,2016-02-01,,Maiduguri,Dolori,11.792094,13.127171
2,Feb,2016-02-01,,Nganzai,Kuda,12.505564,13.141407
2,Feb,2016-02-01,Diffa,Diffa,Boulangouri,13.365835,12.63512
2,Feb,2016-02-01,,NGuigmi,N Guigmi,14.24953,13.10921
2,Feb,2016-02-01,,,Tchougoua,14.234954,12.502986
2,Feb,2016-02-01,Extreme-Nord,Logone-et-Chari,Kousseri,12.0769,15.0306
2,Feb,2016-02-01,,,Makari,25.125584,28.888404
2,Feb,2016-02-01,,Mayo-Sava,Amchide,11.242598,14.137157
2,Feb,2016-02-01,,,Ashigashiya,11.128023,13.876205
2,Feb,2016-02-01,,,Kolofata,33.486294,42.034533
2,Feb,2016-02-01,,,Meme,10.978093,14.241673
2,Feb,2016-02-01,,,Tokombere,10.863466,14.1496
2,Feb,2016-02-01,,Mayo-Tsanaga,Ngacheve,11.00341,13.93863
2,Feb,2016-02-01,,,Tourou,10.937029,13.717559
3,Mar,2016-03-01,Adamawa,Madagali,Sabongari Chambula,10.863488,13.518867
3,Mar,2016-03-01,Borno,Askira/Uba,Huyum,10.768151,13.142878
3,Mar,2016-03-01,,Maiduguri,Dolori,11.792094,13.127171
3,Mar,2016-03-01,Diffa,Diffa,Assaga,13.294019,12.674845
3,Mar,2016-03-01,,,Bosso,41.096076,39.928524
3,Mar,2016-03-01,,,Diffa,13.32,12.61
3,Mar,2016-03-01,Extreme-Nord,Logone-et-Chari,Fotokol,12.373082,14.227737
3,Mar,2016-03-01,,Mayo-Sava,Bame,11.15567,13.98562
3,Mar,2016-03-01,,,Bonderi,11.233584,14.013381
3,Mar,2016-03-01,,,Kerawa,11.184174,13.914228
3,Mar,2016-03-01,,,Limani,11.233056,14.171111
3,Mar,2016-03-01,,Mayo-Tsanaga,Mayo Moskota,11.13333,14.05
3,Mar,2016-03-01,,,Mozogo,10.963765,13.906503
4,Apr,2016-04-01,Borno,Bama,Banki,11.662074,14.020142
4,Apr,2016-04-01,Diffa,Diffa,Assaga,13.294019,12.674845
4,Apr,2016-04-01,,,Bosso,13.698692,13.309508
4,Apr,2016-04-01,,,Boula Gana,13.676477,13.2347
4,Apr,2016-04-01,,,Diffa,13.32,12.61
4,Apr,2016-04-01,,,Ngarwa-Koura,40.137,38.27058
4,Apr,2016-04-01,,Maine Soroa,Boulari,13.120421,12.2468
4,Apr,2016-04-01,,NGuigmi,N Guigmi,14.24953,13.10921
4,Apr,2016-04-01,Extreme-Nord,Diamare,Maroua,21.1818,28.6318
4,Apr,2016-04-01,,Logone-et-Chari,Dabanga,11.917929,14.643056
4,Apr,2016-04-01,,,Hile Alifa,12.69427,14.315356
4,Apr,2016-04-01,Yobe,Gulani,Gulani,21.447768,23.379462
5,May,2016-05-01,Borno,Dikwa,Adamari,11.89336,14.183585
5,May,2016-05-01,,Gwoza,Sambisa Forest Reserve,11.25,13.416667
5,May,2016-05-01,,Jere,Khaddamari,11.92589,13.23062
5,May,2016-05-01,,Maiduguri,Maiduguri,35.539323,39.480822
5,May,2016-05-01,Diffa,Diffa,Bosso,54.794768,53.238032
5,May,2016-05-01,,,Dewa,13.416667,12.816667
5,May,2016-05-01,,,Diffa,13.32,12.61
5,May,2016-05-01,,,Ngarwa-Koura,13.379,12.75686
5,May,2016-05-01,,NGuigmi,N Guigmi,14.24953,13.10921
5,May,2016-05-01,Extreme-Nord,Diamare,Maroua,21.1818,28.6318
5,May,2016-05-01,,Logone-et-Chari,Blangoua,12.767559,14.575668
5,May,2016-05-01,,Mayo-Sava,Kerawa,11.184174,13.914228
5,May,2016-05-01,,,Kolofata,11.162098,14.011511
5,May,2016-05-01,,,Mora,11.048476,14.147621
5,May,2016-05-01,,Mayo-Tsanaga,Mayo-Tsanaga,10.459129,13.753252
6,Jun,2016-06-01,Adamawa,Madagali,Kaya,10.81551,13.41952
6,Jun,2016-06-01,Borno,Damboa,Damboa,11.156036,12.757583
6,Jun,2016-06-01,,Guzamala,Mairari,12.75587,13.4349
6,Jun,2016-06-01,,Kala/Balge,Wumbi,12.366667,14.35
6,Jun,2016-06-01,,Maiduguri,Maiduguri,11.846441,13.160274
6,Jun,2016-06-01,Diffa,Diffa,Bosso,27.397384,26.619016
6,Jun,2016-06-01,,,Ngagam,13.563114,12.858687
6,Jun,2016-06-01,,NGuigmi,Kabalewa,13.985898,12.978144
6,Jun,2016-06-01,Extreme-Nord,Diamare,Maroua,10.5909,14.3159
6,Jun,2016-06-01,,Logone-et-Chari,Blangoua,12.767559,14.575668
6,Jun,2016-06-01,,,Hile Alifa,12.69427,14.315356
6,Jun,2016-06-01,,,Lake Chad,12.94,14.27
6,Jun,2016-06-01,,Mayo-Sava,Gouzoudou,11.1106,14.038904
6,Jun,2016-06-01,,,Kalguiwa,11.15556,14.152072
6,Jun,2016-06-01,,,Limani,11.233056,14.171111
6,Jun,2016-06-01,,,Sandawadjiri,11.11436,13.93389
7,Jul,2016-07-01,Borno,Damboa,Damboa,11.156036,12.757583
7,Jul,2016-07-01,,Dikwa,Dalori,11.880902,14.164676
7,Jul,2016-07-01,Extreme-Nord,Logone-et-Chari,Fotokol,12.373082,14.227737
7,Jul,2016-07-01,,Mayo-Sava,Ganse,11.154288,14.071508
7,Jul,2016-07-01,,,Kolofata,11.162098,14.011511
7,Jul,2016-07-01,,,Maloumri,11.10208,14.03624
7,Jul,2016-07-01,,Mayo-Tsanaga,Gaboua,10.917472,13.98985
7,Jul,2016-07-01,,,Tchebe-Tchebe,11.002351,13.831994
8,Aug,2016-08-01,Borno,Askira/Uba,Askira,10.646971,12.911043
8,Aug,2016-08-01,,Damboa,Kuburihu,10.924968,13.022456
8,Aug,2016-08-01,,Marte,Marte,12.36113,13.8246
8,Aug,2016-08-01,,Ngala,Gamboru,12.37299,14.2069
8,Aug,2016-08-01,Diffa,NGuigmi,Kimegana,14.261395,13.1516
8,Aug,2016-08-01,Extreme-Nord,Logone-et-Chari,Fotokol,12.373082,14.227737
8,Aug,2016-08-01,,Mayo-Sava,Double-Alagarno,22.348352,28.490438
8,Aug,2016-08-01,,,Kolofata,11.162098,14.011511
8,Aug,2016-08-01,,,Mora,11.048476,14.147621
8,Aug,2016-08-01,Lac,Mamdi,Kaiga,14.21194,13.85657
9,Sep,2016-09-01,Borno,Chibok,Chibok,10.86583,12.847017
9,Sep,2016-09-01,,Damboa,Kwamjilari Gana,10.902282,13.05513
9,Sep,2016-09-01,,Kukawa,Tarari,12.933333,13.633333
9,Sep,2016-09-01,,Maiduguri,Maiduguri,11.846441,13.160274
9,Sep,2016-09-01,,Monguno,Monguno,12.67863,13.607917
9,Sep,2016-09-01,Diffa,Diffa,Gueskerou,13.486831,12.849657
9,Sep,2016-09-01,,Toumour,Toumour,27.333728,26.23968
9,Sep,2016-09-01,Extreme-Nord,Mayo-Sava,Gouzoudou,11.1106,14.038904
9,Sep,2016-09-01,,,Kerawa,11.184174,13.914228
9,Sep,2016-09-01,,,Mora,11.048476,14.147621
9,Sep,2016-09-01,Lac,Mamdi,Bol,13.5,14.683333
10,Oct,2016-10-01,Borno,Chibok,Chibok,10.86583,12.847017
10,Oct,2016-10-01,,Jere,Khaddamari,11.92589,13.23062
10,Oct,2016-10-01,,Maiduguri,Maiduguri,11.846441,13.160274
10,Oct,2016-10-01,Diffa,Diffa,Diffa,13.32,12.61
10,Oct,2016-10-01,Extreme-Nord,Logone-et-Chari,Makari,25.125584,28.888404
10,Oct,2016-10-01,,,Sagme,12.551398,14.25867
10,Oct,2016-10-01,,Mayo-Sava,Kolofata,11.162098,14.011511
10,Oct,2016-10-01,,,Sandawadjiri,11.11436,13.93389
11,Nov,2016-11-01,Borno,Askira/Uba,Huyum,10.768151,13.142878
11,Nov,2016-11-01,,Chibok,Chibok,10.86583,12.847017
11,Nov,2016-11-01,,Damboa,Damboa,11.156036,12.757583
11,Nov,2016-11-01,,,Wasada,10.833333,13.15
11,Nov,2016-11-01,,Maiduguri,Maiduguri,23.692882,26.320548
11,Nov,2016-11-01,,Monguno,Monguno,25.35726,27.215834
11,Nov,2016-11-01,Diffa,Diffa,Bosso,13.698692,13.309508
11,Nov,2016-11-01,Extreme-Nord,Logone-et-Chari,Ndiguina,22.9639,29.35404
11,Nov,2016-11-01,,,Ngouma,37.87212,42.93135
11,Nov,2016-11-01,,Mayo-Sava,Kolofata,11.162098,14.011511
11,Nov,2016-11-01,,,Limani,11.233056,14.171111
11,Nov,2016-11-01,,,Mora,11.048476,14.147621
11,Nov,2016-11-01,,,Sandawadjiri,11.11436,13.93389
12,Dec,2016-12-01,Adamawa,Madagali,Madagali,10.886389,13.63
12,Dec,2016-12-01,Borno,Maiduguri,Maiduguri,47.385764,52.641096
12,Dec,2016-12-01,Diffa,Diffa,Diffa,26.64,25.22
12,Dec,2016-12-01,Extreme-Nord,Mayo-Sava,Kolofata,11.162098,14.011511
12,Dec,2016-12-01,,,Mora,11.04848,14.14762